     0	03
     1	6c
     2	00
     3	bc
     4	61
     5	4e
     6	0c
     7	00
     8	00
     9	32
    10	00
    11	50
    12	08
    13	0f
    14	07
    15	01
    16	ff
    17	fa
    18	00
    19	01
    20	42
    21	51
    22	09
    23	41
    24	40
    25	56
    26	66
    27	66
    28	3f
    29	80
    30	00
    31	00
    32	40
    33	b7
    34	95
    35	81
    36	40
    37	b2
    38	b8
    39	52
    40	41
    41	9a
    42	00
    43	00
    44	41
    45	cc
    46	00
    47	00
    48	40
    49	30
    50	00
    51	00
    52	40
    53	69
    54	99
    55	9a
    56	42
    57	82
    58	00
    59	00
    60	42
    61	82
    62	00
    63	00
    64	46
    65	1c
    66	40
    67	00
    68	cc
    69	10
    70	f1
    71	52
    72	01
    73	34
    74	8b
    75	9a
    76	40
    77	30
    78	00
    79	00
    80	40
    81	53
    82	33
    83	33
    84	3c
    85	23
    86	d7
    87	0a
    88	41
    89	c0
    90	cc
    91	cd
    92	40
    93	5c
    94	cc
    95	cd
    96	41
    97	a2
    98	66
    99	66
   100	40
   101	39
   102	99
   103	9a
   104	35
   105	e2
   106	5a
   107	a5
